Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 692         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 797184      |
| train/                  |             |
|    approx_kl            | 0.001961599 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.733       |
|    explained_variance   | 0.00327     |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.000229   |
|    std                  | 0.116       |
|    value_loss           | 94.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 693         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 798336      |
| train/                  |             |
|    approx_kl            | 0.007383878 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.0048      |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.117       |
|    value_loss           | 94          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 694          |
|    time_elapsed         | 1365         |
|    total_timesteps      | 799488       |
| train/                  |              |
|    approx_kl            | 0.0068005193 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.737        |
|    explained_variance   | 0.0016       |
|    learning_rate        | 0.0003       |
|    loss                 | 48.6         |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.115        |
|    value_loss           | 95.4         |
------------------------------------------
Eval num_timesteps=800000, episode_reward=255.72 +/- 8.85
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 256         |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.009871319 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.741       |
|    explained_variance   | 0.00669     |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.116       |
|    value_loss           | 94.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 222      |
| time/              |          |
|    fps             | 584      |
|    iterations      | 695      |
|    time_elapsed    | 1370     |
|    total_timesteps | 800640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 696          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 801792       |
| train/                  |              |
|    approx_kl            | 0.0037566328 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.75         |
|    explained_variance   | 0.00586      |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.000415    |
|    std                  | 0.113        |
|    value_loss           | 95.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 697          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 802944       |
| train/                  |              |
|    approx_kl            | 0.0015562775 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.756        |
|    explained_variance   | 0.00857      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00075     |
|    std                  | 0.114        |
|    value_loss           | 94.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 698         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 804096      |
| train/                  |             |
|    approx_kl            | 0.004035966 |
